local_path,relative_path,extension,size,sha256,parent_playlist,playlist_reference,expected_cos_path,expected_public_url
public/assets/videos/ad/sjqy-hardcore-vehicle_002.ts,ad/sjqy-hardcore-vehicle_002.ts,.ts,1259976,b0c1e1e60010baf16498e46a710906acc9cdc396b7b92021dffee23914f88343,ad/sjqy-hardcore-vehicle.m3u8,sjqy-hardcore-vehicle_002.ts,assets/videos/ad/sjqy-hardcore-vehicle_002.ts,https://media.jazimportfolio.com/assets/videos/ad/sjqy-hardcore-vehicle_002.ts
public/assets/videos/ad/sjqy-hardcore-vehicle_003.ts,ad/sjqy-hardcore-vehicle_003.ts,.ts,4732148,623b3c7d3eed3aa47a5e3eef47f5c8181b2c5c6b78ffb2230b66f001cd012aaa,ad/sjqy-hardcore-vehicle.m3u8,sjqy-hardcore-vehicle_003.ts,assets/videos/ad/sjqy-hardcore-vehicle_003.ts,https://media.jazimportfolio.com/assets/videos/ad/sjqy-hardcore-vehicle_003.ts
public/assets/videos/ad/sjqy-hardcore-vehicle_004.ts,ad/sjqy-hardcore-vehicle_004.ts,.ts,3087336,a8c22a1ac2624f8a47d46f7dfc5923e880790c95d8ea1660449ab04a0ec0d189,ad/sjqy-hardcore-vehicle.m3u8,sjqy-hardcore-vehicle_004.ts,assets/videos/ad/sjqy-hardcore-vehicle_004.ts,https://media.jazimportfolio.com/assets/videos/ad/sjqy-hardcore-vehicle_004.ts
public/assets/videos/ad/sjqy-hardcore-vehicle_005.ts,ad/sjqy-hardcore-vehicle_005.ts,.ts,2089432,9d31c03a7c63adbbf4a4ff7d8b8354ed86603926f99fcca163a99b29bbd2dfcd,ad/sjqy-hardcore-vehicle.m3u8,sjqy-hardcore-vehicle_005.ts,assets/videos/ad/sjqy-hardcore-vehicle_005.ts,https://media.jazimportfolio.com/assets/videos/ad/sjqy-hardcore-vehicle_005.ts
public/assets/videos/ad/sjqy-hardcore-vehicle_006.ts,ad/sjqy-hardcore-vehicle_006.ts,.ts,1583336,60100ddb98022d727bff3fb192e552b64cb7591953dcead757dbcd76189673dd,ad/sjqy-hardcore-vehicle.m3u8,sjqy-hardcore-vehicle_006.ts,assets/videos/ad/sjqy-hardcore-vehicle_006.ts,https://media.jazimportfolio.com/assets/videos/ad/sjqy-hardcore-vehicle_006.ts
public/assets/videos/ad/slzh-2023-year-review.m3u8,ad/slzh-2023-year-review.m3u8,.m3u8,677,,,,assets/videos/ad/slzh-2023-year-review.m3u8,https://media.jazimportfolio.com/assets/videos/ad/slzh-2023-year-review.m3u8
public/assets/videos/ad/slzh-2023-year-review_000.ts,ad/slzh-2023-year-review_000.ts,.ts,2749124,307c76193f519c8b7628dc8291cf66bfa7921ab8c44511a421f544c763016b4d,ad/slzh-2023-year-review.m3u8,slzh-2023-year-review_000.ts,assets/videos/ad/slzh-2023-year-review_000.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-2023-year-review_000.ts
public/assets/videos/ad/slzh-2023-year-review_001.ts,ad/slzh-2023-year-review_001.ts,.ts,1764380,bcf3acef7b6c64fa5f63aed61b2cfa2fa6cfce75f874ed46d5691218ab7daebc,ad/slzh-2023-year-review.m3u8,slzh-2023-year-review_001.ts,assets/videos/ad/slzh-2023-year-review_001.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-2023-year-review_001.ts
public/assets/videos/ad/slzh-2023-year-review_002.ts,ad/slzh-2023-year-review_002.ts,.ts,2022692,5dd7bffaaf70188840335dfeeb8cf580795322f0e8b603f20d84b92fd6747e12,ad/slzh-2023-year-review.m3u8,slzh-2023-year-review_002.ts,assets/videos/ad/slzh-2023-year-review_002.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-2023-year-review_002.ts
public/assets/videos/ad/slzh-2023-year-review_003.ts,ad/slzh-2023-year-review_003.ts,.ts,3177012,879da39f5ab96d4765065136ccfe5ded0e6ad56aff4d5db757315fba81fb32f0,ad/slzh-2023-year-review.m3u8,slzh-2023-year-review_003.ts,assets/videos/ad/slzh-2023-year-review_003.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-2023-year-review_003.ts
public/assets/videos/ad/slzh-2023-year-review_004.ts,ad/slzh-2023-year-review_004.ts,.ts,700300,b2a5154288abee9fdee65b9a796f5ae071d874d503911beb78b51139ec8ae8ab,ad/slzh-2023-year-review.m3u8,slzh-2023-year-review_004.ts,assets/videos/ad/slzh-2023-year-review_004.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-2023-year-review_004.ts
public/assets/videos/ad/slzh-2023-year-review_005.ts,ad/slzh-2023-year-review_005.ts,.ts,4353516,22abdc79663195c5cf54ff047c732b3b8505cc6bc723ae14246642d76a81b948,ad/slzh-2023-year-review.m3u8,slzh-2023-year-review_005.ts,assets/videos/ad/slzh-2023-year-review_005.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-2023-year-review_005.ts
public/assets/videos/ad/slzh-2023-year-review_006.ts,ad/slzh-2023-year-review_006.ts,.ts,1936400,af72d18d303b41980d38a4b12d854d225f1db1b245ff99cd906039ad7556eabb,ad/slzh-2023-year-review.m3u8,slzh-2023-year-review_006.ts,assets/videos/ad/slzh-2023-year-review_006.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-2023-year-review_006.ts
public/assets/videos/ad/slzh-2023-year-review_007.ts,ad/slzh-2023-year-review_007.ts,.ts,547832,11bcce34f2341868223d2d7002c1d4d4a8c7ec930429c7eb6c2e350034e52fbe,ad/slzh-2023-year-review.m3u8,slzh-2023-year-review_007.ts,assets/videos/ad/slzh-2023-year-review_007.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-2023-year-review_007.ts
public/assets/videos/ad/slzh-2023-year-review_008.ts,ad/slzh-2023-year-review_008.ts,.ts,2784280,cc507636307e89c1333e29fd18e7dcf29e339ba2125cd96eff9592e0368b31e8,ad/slzh-2023-year-review.m3u8,slzh-2023-year-review_008.ts,assets/videos/ad/slzh-2023-year-review_008.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-2023-year-review_008.ts
public/assets/videos/ad/slzh-2023-year-review_009.ts,ad/slzh-2023-year-review_009.ts,.ts,3921680,c3d93c2dcd9b2151664f03218d5c7b7af84afed5f660374511ac38702a3210bc,ad/slzh-2023-year-review.m3u8,slzh-2023-year-review_009.ts,assets/videos/ad/slzh-2023-year-review_009.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-2023-year-review_009.ts
public/assets/videos/ad/slzh-2023-year-review_010.ts,ad/slzh-2023-year-review_010.ts,.ts,839984,4f982295c4d15eafea844eef11ed1afbd892f3c5ae135b69605801815ec0d890,ad/slzh-2023-year-review.m3u8,slzh-2023-year-review_010.ts,assets/videos/ad/slzh-2023-year-review_010.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-2023-year-review_010.ts
public/assets/videos/ad/slzh-2023-year-review_011.ts,ad/slzh-2023-year-review_011.ts,.ts,2890500,572e6dca5228922b768f7ba57fbc2d9846ef305fe617b2ae2fd93fd37364ee17,ad/slzh-2023-year-review.m3u8,slzh-2023-year-review_011.ts,assets/videos/ad/slzh-2023-year-review_011.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-2023-year-review_011.ts
public/assets/videos/ad/slzh-airuhuo.m3u8,ad/slzh-airuhuo.m3u8,.m3u8,379,,,,assets/videos/ad/slzh-airuhuo.m3u8,https://media.jazimportfolio.com/assets/videos/ad/slzh-airuhuo.m3u8
public/assets/videos/ad/slzh-airuhuo_000.ts,ad/slzh-airuhuo_000.ts,.ts,6113572,32f0be13858f8dc92c5eb73ae13efb56abdd892193a36adcb44ab73b0377f75a,ad/slzh-airuhuo.m3u8,slzh-airuhuo_000.ts,assets/videos/ad/slzh-airuhuo_000.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-airuhuo_000.ts
public/assets/videos/ad/slzh-airuhuo_001.ts,ad/slzh-airuhuo_001.ts,.ts,881156,d0cb142a132beb5d549fe7a5bce26757969f3f08cfac32a20e1701fa25308b89,ad/slzh-airuhuo.m3u8,slzh-airuhuo_001.ts,assets/videos/ad/slzh-airuhuo_001.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-airuhuo_001.ts
public/assets/videos/ad/slzh-airuhuo_002.ts,ad/slzh-airuhuo_002.ts,.ts,1794272,bfd635d1b48ddf9384b7a7f20434c55d57aca7d2e82becb8d1d2e86d2a294031,ad/slzh-airuhuo.m3u8,slzh-airuhuo_002.ts,assets/videos/ad/slzh-airuhuo_002.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-airuhuo_002.ts
public/assets/videos/ad/slzh-airuhuo_003.ts,ad/slzh-airuhuo_003.ts,.ts,2713404,068ffe059d63c7241affd0259014c96b70a1c4e86a3c1a18fbf19a6c97feeb51,ad/slzh-airuhuo.m3u8,slzh-airuhuo_003.ts,assets/videos/ad/slzh-airuhuo_003.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-airuhuo_003.ts
public/assets/videos/ad/slzh-airuhuo_004.ts,ad/slzh-airuhuo_004.ts,.ts,1579952,4134b1a1938bc3252cd26b890b27cdeecc971322df28cb76a7ea55101f0168c3,ad/slzh-airuhuo.m3u8,slzh-airuhuo_004.ts,assets/videos/ad/slzh-airuhuo_004.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-airuhuo_004.ts
public/assets/videos/ad/slzh-airuhuo_005.ts,ad/slzh-airuhuo_005.ts,.ts,2227612,136915956ae658adc76d16047c8f19e728f80ecddc0ebe7c3c0548b14775bef2,ad/slzh-airuhuo.m3u8,slzh-airuhuo_005.ts,assets/videos/ad/slzh-airuhuo_005.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-airuhuo_005.ts
public/assets/videos/ad/slzh-airuhuo_006.ts,ad/slzh-airuhuo_006.ts,.ts,1876992,1e3be243e9ab314fe7702c5eb2179da447606ff17c0748f3d3d1e1ab8af47ff3,ad/slzh-airuhuo.m3u8,slzh-airuhuo_006.ts,assets/videos/ad/slzh-airuhuo_006.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-airuhuo_006.ts
public/assets/videos/ad/slzh-cengmoshou.m3u8,ad/slzh-cengmoshou.m3u8,.m3u8,523,,,,assets/videos/ad/slzh-cengmoshou.m3u8,https://media.jazimportfolio.com/assets/videos/ad/slzh-cengmoshou.m3u8
public/assets/videos/ad/slzh-cengmoshou_000.ts,ad/slzh-cengmoshou_000.ts,.ts,1208464,fca56ec955c25ea1b4621fb9b8df6508761f2f33f51dc88c83b1e2e1f02c58b5,ad/slzh-cengmoshou.m3u8,slzh-cengmoshou_000.ts,assets/videos/ad/slzh-cengmoshou_000.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-cengmoshou_000.ts
public/assets/videos/ad/slzh-cengmoshou_001.ts,ad/slzh-cengmoshou_001.ts,.ts,4264592,a446479e66b5e5e6f8a2a6901549e91ffadf1231d8a20239161c6862a8bbb4a1,ad/slzh-cengmoshou.m3u8,slzh-cengmoshou_001.ts,assets/videos/ad/slzh-cengmoshou_001.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-cengmoshou_001.ts
public/assets/videos/ad/slzh-cengmoshou_002.ts,ad/slzh-cengmoshou_002.ts,.ts,549900,bdc763d04d200d893f3e6290c66deab2b5c4c6034f20ae52e545e2c5ecaa08a4,ad/slzh-cengmoshou.m3u8,slzh-cengmoshou_002.ts,assets/videos/ad/slzh-cengmoshou_002.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-cengmoshou_002.ts
public/assets/videos/ad/slzh-cengmoshou_003.ts,ad/slzh-cengmoshou_003.ts,.ts,3268380,13df164b98a3f51d38b9312bb3fc95ca922cb348243ae9c68a5bdfdd722434b7,ad/slzh-cengmoshou.m3u8,slzh-cengmoshou_003.ts,assets/videos/ad/slzh-cengmoshou_003.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-cengmoshou_003.ts
public/assets/videos/ad/slzh-cengmoshou_004.ts,ad/slzh-cengmoshou_004.ts,.ts,1768704,02fe09be1a4d873f4006951b4fb1e089378b45b5bf4c9781c8048ffb4ed7a732,ad/slzh-cengmoshou.m3u8,slzh-cengmoshou_004.ts,assets/videos/ad/slzh-cengmoshou_004.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-cengmoshou_004.ts
public/assets/videos/ad/slzh-cengmoshou_005.ts,ad/slzh-cengmoshou_005.ts,.ts,1402480,7d179c6e9006c823a30da959fe5847bd2933f8ddda2ca825b433584a61606c9b,ad/slzh-cengmoshou.m3u8,slzh-cengmoshou_005.ts,assets/videos/ad/slzh-cengmoshou_005.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-cengmoshou_005.ts
public/assets/videos/ad/slzh-cengmoshou_006.ts,ad/slzh-cengmoshou_006.ts,.ts,1685796,426554b40ebde156324c2c7d41aedff9e8b971407c7b2476ac55ace3bf780385,ad/slzh-cengmoshou.m3u8,slzh-cengmoshou_006.ts,assets/videos/ad/slzh-cengmoshou_006.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-cengmoshou_006.ts
public/assets/videos/ad/slzh-cengmoshou_007.ts,ad/slzh-cengmoshou_007.ts,.ts,6728896,6cc791356d3f1f6ee1a379bf18c9ec150cafbbb14248a70faf7c44624b6a874e,ad/slzh-cengmoshou.m3u8,slzh-cengmoshou_007.ts,assets/videos/ad/slzh-cengmoshou_007.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-cengmoshou_007.ts
public/assets/videos/ad/slzh-cengmoshou_008.ts,ad/slzh-cengmoshou_008.ts,.ts,975720,88ed43ddd43a519d73690fd31e34064deed8e8b9d023f4769461a109d2c74040,ad/slzh-cengmoshou.m3u8,slzh-cengmoshou_008.ts,assets/videos/ad/slzh-cengmoshou_008.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-cengmoshou_008.ts
public/assets/videos/ad/slzh-cengmoshou_009.ts,ad/slzh-cengmoshou_009.ts,.ts,2526720,0aa8155590206fbc518049881455985e1068f5385ec218fab5874b8cf7c73a6d,ad/slzh-cengmoshou.m3u8,slzh-cengmoshou_009.ts,assets/videos/ad/slzh-cengmoshou_009.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-cengmoshou_009.ts
public/assets/videos/ad/slzh-dianshangluoji.m3u8,ad/slzh-dianshangluoji.m3u8,.m3u8,428,,,,assets/videos/ad/slzh-dianshangluoji.m3u8,https://media.jazimportfolio.com/assets/videos/ad/slzh-dianshangluoji.m3u8
public/assets/videos/ad/slzh-dianshangluoji_000.ts,ad/slzh-dianshangluoji_000.ts,.ts,2468816,75fe0dfa727bc98aff2e92a116729c706aa4e2d914ae3d7711b89d9cbedd7400,ad/slzh-dianshangluoji.m3u8,slzh-dianshangluoji_000.ts,assets/videos/ad/slzh-dianshangluoji_000.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-dianshangluoji_000.ts
public/assets/videos/ad/slzh-dianshangluoji_001.ts,ad/slzh-dianshangluoji_001.ts,.ts,579792,1e81f1106ee8f10efff85f3f18b8dd34fef0c294cc53f8d4be39eabc0b19837d,ad/slzh-dianshangluoji.m3u8,slzh-dianshangluoji_001.ts,assets/videos/ad/slzh-dianshangluoji_001.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-dianshangluoji_001.ts
public/assets/videos/ad/slzh-dianshangluoji_002.ts,ad/slzh-dianshangluoji_002.ts,.ts,1472040,a0cf38b1885c106213823b7695651d7182c7591aae40efc309968c3fbe9a70a8,ad/slzh-dianshangluoji.m3u8,slzh-dianshangluoji_002.ts,assets/videos/ad/slzh-dianshangluoji_002.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-dianshangluoji_002.ts
public/assets/videos/ad/slzh-dianshangluoji_003.ts,ad/slzh-dianshangluoji_003.ts,.ts,1274076,4fdcc2fdea1ed500cf518ca2551a9d7d31824c885ddd7a856b8a6c9354099edc,ad/slzh-dianshangluoji.m3u8,slzh-dianshangluoji_003.ts,assets/videos/ad/slzh-dianshangluoji_003.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-dianshangluoji_003.ts
public/assets/videos/ad/slzh-dianshangluoji_004.ts,ad/slzh-dianshangluoji_004.ts,.ts,936240,ee531bc69ce6d56d05fc4032a9b70a332a537c26aa8433867bc9f192c56d5b23,ad/slzh-dianshangluoji.m3u8,slzh-dianshangluoji_004.ts,assets/videos/ad/slzh-dianshangluoji_004.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-dianshangluoji_004.ts
public/assets/videos/ad/slzh-dianshangluoji_005.ts,ad/slzh-dianshangluoji_005.ts,.ts,3127756,e9c08d3b9e50915c3711090dd73fa8240bc6c0eb49b1fb7d151c3fb2727987bb,ad/slzh-dianshangluoji.m3u8,slzh-dianshangluoji_005.ts,assets/videos/ad/slzh-dianshangluoji_005.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-dianshangluoji_005.ts
public/assets/videos/ad/slzh-dianshangluoji_006.ts,ad/slzh-dianshangluoji_006.ts,.ts,2156736,84758bc385d54ccf6a374b9b83deafce80c7dac6c7f29bbbb5969634a1d6142c,ad/slzh-dianshangluoji.m3u8,slzh-dianshangluoji_006.ts,assets/videos/ad/slzh-dianshangluoji_006.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-dianshangluoji_006.ts
public/assets/videos/ad/slzh-gaixielishi.m3u8,ad/slzh-gaixielishi.m3u8,.m3u8,577,,,,assets/videos/ad/slzh-gaixielishi.m3u8,https://media.jazimportfolio.com/assets/videos/ad/slzh-gaixielishi.m3u8
public/assets/videos/ad/slzh-gaixielishi_000.ts,ad/slzh-gaixielishi_000.ts,.ts,1431996,4f798f470af671a2477c42d8db878e99ea60558ce95201c724e80edfbe220ea8,ad/slzh-gaixielishi.m3u8,slzh-gaixielishi_000.ts,assets/videos/ad/slzh-gaixielishi_000.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-gaixielishi_000.ts
public/assets/videos/ad/slzh-gaixielishi_001.ts,ad/slzh-gaixielishi_001.ts,.ts,2466560,7d9c1a1eb39a32a6c525f17fae4382cbbb610ea82918670442d5121c553813bd,ad/slzh-gaixielishi.m3u8,slzh-gaixielishi_001.ts,assets/videos/ad/slzh-gaixielishi_001.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-gaixielishi_001.ts
public/assets/videos/ad/slzh-gaixielishi_002.ts,ad/slzh-gaixielishi_002.ts,.ts,1966292,ac520e0e64aedb6fe2e696a3b22177817f3b48f64289b1429dd616d9489db7aa,ad/slzh-gaixielishi.m3u8,slzh-gaixielishi_002.ts,assets/videos/ad/slzh-gaixielishi_002.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-gaixielishi_002.ts
public/assets/videos/ad/slzh-gaixielishi_003.ts,ad/slzh-gaixielishi_003.ts,.ts,1832060,f8d0deeea1fcaedccf54f5952dfdaef873b619650b73c390e912e9ade24376e0,ad/slzh-gaixielishi.m3u8,slzh-gaixielishi_003.ts,assets/videos/ad/slzh-gaixielishi_003.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-gaixielishi_003.ts
public/assets/videos/ad/slzh-gaixielishi_004.ts,ad/slzh-gaixielishi_004.ts,.ts,1336680,b1f3ea0ba4ac779eb2333c5efb1f47bdea56ed67b283d0cbbafd0c17ee0e4cdb,ad/slzh-gaixielishi.m3u8,slzh-gaixielishi_004.ts,assets/videos/ad/slzh-gaixielishi_004.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-gaixielishi_004.ts
public/assets/videos/ad/slzh-gaixielishi_005.ts,ad/slzh-gaixielishi_005.ts,.ts,2970588,194e912fcb856a757bae5e74bc03decfde94145b34aef3b293c0399a93f210fa,ad/slzh-gaixielishi.m3u8,slzh-gaixielishi_005.ts,assets/videos/ad/slzh-gaixielishi_005.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-gaixielishi_005.ts
public/assets/videos/ad/slzh-gaixielishi_006.ts,ad/slzh-gaixielishi_006.ts,.ts,2468440,5193d3c04aaff853112a8852b3d05a1c06831f445480e00850551b0761fbaae6,ad/slzh-gaixielishi.m3u8,slzh-gaixielishi_006.ts,assets/videos/ad/slzh-gaixielishi_006.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-gaixielishi_006.ts
public/assets/videos/ad/slzh-gaixielishi_007.ts,ad/slzh-gaixielishi_007.ts,.ts,4852656,707fef583d42d4d3819e76b42565bca6f88f37012fb43d7ae6039bcd6d0612f0,ad/slzh-gaixielishi.m3u8,slzh-gaixielishi_007.ts,assets/videos/ad/slzh-gaixielishi_007.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-gaixielishi_007.ts
public/assets/videos/ad/slzh-gaixielishi_008.ts,ad/slzh-gaixielishi_008.ts,.ts,1669628,6c3ec03fb3296977a77a8a3a573e0064ca21fb9b3ee618f6aa1d4bddc6c7dd25,ad/slzh-gaixielishi.m3u8,slzh-gaixielishi_008.ts,assets/videos/ad/slzh-gaixielishi_008.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-gaixielishi_008.ts
public/assets/videos/ad/slzh-gaixielishi_009.ts,ad/slzh-gaixielishi_009.ts,.ts,1752160,367c90af168e66eb424f02c022c354016d54a3500c8cb70c82ffc9c6f2a43f03,ad/slzh-gaixielishi.m3u8,slzh-gaixielishi_009.ts,assets/videos/ad/slzh-gaixielishi_009.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-gaixielishi_009.ts
public/assets/videos/ad/slzh-gaixielishi_010.ts,ad/slzh-gaixielishi_010.ts,.ts,45308,82dd13b8c17e000a54b9c04259d7676572c2286d50f5d67a1d056bbe18a45214,ad/slzh-gaixielishi.m3u8,slzh-gaixielishi_010.ts,assets/videos/ad/slzh-gaixielishi_010.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-gaixielishi_010.ts
public/assets/videos/ad/slzh-jiedifengdi.m3u8,ad/slzh-jiedifengdi.m3u8,.m3u8,491,,,,assets/videos/ad/slzh-jiedifengdi.m3u8,https://media.jazimportfolio.com/assets/videos/ad/slzh-jiedifengdi.m3u8
public/assets/videos/ad/slzh-jiedifengdi_000.ts,ad/slzh-jiedifengdi_000.ts,.ts,2249232,536e010a5c6aee126cd0a614ef1ee02d7e125e6031a874af7557ae0f139ffe1d,ad/slzh-jiedifengdi.m3u8,slzh-jiedifengdi_000.ts,assets/videos/ad/slzh-jiedifengdi_000.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-jiedifengdi_000.ts
public/assets/videos/ad/slzh-jiedifengdi_001.ts,ad/slzh-jiedifengdi_001.ts,.ts,3432128,bae8b990f78f20556f222ae7fa95111b8f9f26d144e5d3acb47adde6a6c0d884,ad/slzh-jiedifengdi.m3u8,slzh-jiedifengdi_001.ts,assets/videos/ad/slzh-jiedifengdi_001.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-jiedifengdi_001.ts
public/assets/videos/ad/slzh-jiedifengdi_002.ts,ad/slzh-jiedifengdi_002.ts,.ts,1205644,ae57a3040fee7b23f597c5d590aafddb5cc6b3aa6bca8565e6682dc8cceb6cdc,ad/slzh-jiedifengdi.m3u8,slzh-jiedifengdi_002.ts,assets/videos/ad/slzh-jiedifengdi_002.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-jiedifengdi_002.ts
public/assets/videos/ad/slzh-jiedifengdi_003.ts,ad/slzh-jiedifengdi_003.ts,.ts,2475772,928b03149d03b4f2b85e172fef40589053bb0514b0b6c814e72d6025e8dbb467,ad/slzh-jiedifengdi.m3u8,slzh-jiedifengdi_003.ts,assets/videos/ad/slzh-jiedifengdi_003.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-jiedifengdi_003.ts
public/assets/videos/ad/slzh-jiedifengdi_004.ts,ad/slzh-jiedifengdi_004.ts,.ts,2568080,d2c2d9688ea190b800a0e6fa8ef07e8c4619daa19ed079957b0b67d734508408,ad/slzh-jiedifengdi.m3u8,slzh-jiedifengdi_004.ts,assets/videos/ad/slzh-jiedifengdi_004.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-jiedifengdi_004.ts
public/assets/videos/ad/slzh-jiedifengdi_005.ts,ad/slzh-jiedifengdi_005.ts,.ts,3359936,7ab565e038a65043f9b99f7b54b110f592c03edd188af38ffd381d2cc4905337,ad/slzh-jiedifengdi.m3u8,slzh-jiedifengdi_005.ts,assets/videos/ad/slzh-jiedifengdi_005.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-jiedifengdi_005.ts
public/assets/videos/ad/slzh-jiedifengdi_006.ts,ad/slzh-jiedifengdi_006.ts,.ts,800692,f307231a87353a1b382c378cae82a268ffe7b2344f15aa88cda993b00a6bf46f,ad/slzh-jiedifengdi.m3u8,slzh-jiedifengdi_006.ts,assets/videos/ad/slzh-jiedifengdi_006.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-jiedifengdi_006.ts
public/assets/videos/ad/slzh-jiedifengdi_007.ts,ad/slzh-jiedifengdi_007.ts,.ts,3763948,1f287c1ea440c83680e10398f751a11b3cbde17ce8b494cbad8b85084b6a3a36,ad/slzh-jiedifengdi.m3u8,slzh-jiedifengdi_007.ts,assets/videos/ad/slzh-jiedifengdi_007.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-jiedifengdi_007.ts
public/assets/videos/ad/slzh-jiedifengdi_008.ts,ad/slzh-jiedifengdi_008.ts,.ts,1794084,a21a2e201783c487382070578593d3914d5aceb6f3ed88478e0c7fc7827fe27f,ad/slzh-jiedifengdi.m3u8,slzh-jiedifengdi_008.ts,assets/videos/ad/slzh-jiedifengdi_008.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-jiedifengdi_008.ts
public/assets/videos/ad/slzh-jinsimazhao.m3u8,ad/slzh-jinsimazhao.m3u8,.m3u8,491,,,,assets/videos/ad/slzh-jinsimazhao.m3u8,https://media.jazimportfolio.com/assets/videos/ad/slzh-jinsimazhao.m3u8
public/assets/videos/ad/slzh-jinsimazhao_000.ts,ad/slzh-jinsimazhao_000.ts,.ts,3087148,30e49fe970b49091dbb138dd97c3f2847b429d13fd1e954a8b9005942c5e6c9e,ad/slzh-jinsimazhao.m3u8,slzh-jinsimazhao_000.ts,assets/videos/ad/slzh-jinsimazhao_000.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-jinsimazhao_000.ts
public/assets/videos/ad/slzh-jinsimazhao_001.ts,ad/slzh-jinsimazhao_001.ts,.ts,3491536,065dfe416d9172c9d131487497de16a9c03af0a784aa909f26048692c4c3f179,ad/slzh-jinsimazhao.m3u8,slzh-jinsimazhao_001.ts,assets/videos/ad/slzh-jinsimazhao_001.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-jinsimazhao_001.ts
public/assets/videos/ad/slzh-jinsimazhao_002.ts,ad/slzh-jinsimazhao_002.ts,.ts,1303216,e69da04de493b56f11f5036c49980796578701046500579ffb287784a2b1bd3f,ad/slzh-jinsimazhao.m3u8,slzh-jinsimazhao_002.ts,assets/videos/ad/slzh-jinsimazhao_002.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-jinsimazhao_002.ts
public/assets/videos/ad/slzh-jinsimazhao_003.ts,ad/slzh-jinsimazhao_003.ts,.ts,928720,8db47583ac6ea33105508444be610190909d72a9da53e34e151bee521a6684c1,ad/slzh-jinsimazhao.m3u8,slzh-jinsimazhao_003.ts,assets/videos/ad/slzh-jinsimazhao_003.ts,https://media.jazimportfolio.com/assets/videos/ad/slzh-jinsimazhao_003.ts
